Book,Tags
1017563,"['欧美', '童话', '小说', '漫画', '生活', '科技', '人文社科', '传记', '青春', '散文诗歌']"
1214898,"['欧美', '童话', '小说', '人文社科', '悬疑', '科幻玄幻']"
1050175,"['中国', '欧美', '经管', '人文社科', '传记', '现代', '历史']"
1049348,"['中国', '欧美', '经管', '科技', '人文社科', '散文诗歌', '历史']"
1026674,"['小说', '人文社科', '青春']"
1862115,"['中国', '人文社科', '古典', '现代', '青春', '散文诗歌', '历史']"
1419736,"['欧美', '日本', '小说', '漫画', '人文社科', '青春', '悬疑']"
1089523,"['中国', '小说', '悬疑', '武侠', '科幻玄幻']"
1844629,"['中国', '欧美', '人文社科', '传记', '青春']"
1892491,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌', '爱情']"
1032431,"['中国', '欧美', '小说', '人文社科', '现代']"
2123957,"['中国', '童话', '漫画', '人文社科']"
3067169,"['中国', '小说', '经管', '人文社科', '现代', '散文诗歌', '历史']"
1321018,"['中国', '小说', '人文社科', '青春', '悬疑', '武侠', '科幻玄幻', '历史']"
4171951,"['欧美', '小说', '科技', '人文社科', '现代', '悬疑', '科幻玄幻', '历史']"
1855343,"['中国', '童话', '小说', '青春']"
1052360,"['童话', '小说', '现代', '科幻玄幻']"
2149655,"['中国', '小说', '人文社科', '现代', '悬疑', '武侠', '科幻玄幻', '历史']"
1963786,"['中国', '小说', '科技', '人文社科', '现代', '科幻玄幻', '历史']"
3662594,"['中国', '小说', '生活', '科技', '传记', '现代', '青春', '散文诗歌']"
1140727,"['欧美', '童话', '小说', '科技', '人文社科', '现代', '青春', '科幻玄幻']"
1818347,"['欧美', '小说', '人文社科', '古典', '悬疑', '散文诗歌']"
1070711,"['中国', '科技', '人文社科', '传记', '现代', '历史']"
3266968,"['欧美', '小说', '经管', '科技', '人文社科', '散文诗歌']"
1433640,"['欧美', '童话', '漫画', '生活', '人文社科']"
1865089,"['欧美', '小说', '人文社科', '散文诗歌']"
1038267,"['中国', '小说', '生活', '现代', '青春']"
1089510,"['中国', '欧美', '童话', '小说', '人文社科', '现代', '青春', '悬疑', '武侠', '科幻玄幻']"
1807516,"['欧美', '小说', '生活', '古典', '悬疑', '科幻玄幻']"
1030054,"['日本', '小说', '生活', '科技', '人文社科', '散文诗歌', '科幻玄幻']"
1070685,"['欧美', '小说', '生活', '人文社科', '散文诗歌']"
1427788,"['日本', '漫画', '青春', '科幻玄幻']"
1330009,"['中国', '小说', '生活', '青春']"
2971734,"['欧美', '童话', '小说', '人文社科']"
4238754,"['中国', '小说', '生活', '传记', '现代', '青春', '历史']"
1436713,"['中国', '小说', '人文社科', '现代', '历史']"
2130986,"['日本', '漫画', '传记', '青春', '科幻玄幻']"
1322066,"['中国', '小说', '生活', '人文社科', '青春', '散文诗歌', '爱情']"
2008972,"['中国', '小说', '青春']"
1731370,"['中国', '欧美', '小说', '人文社科', '古典', '现代', '悬疑']"
1000445,"['欧美', '童话', '科技', '人文社科', '散文诗歌', '科幻玄幻', '历史']"
1030200,"['欧美', '童话', '小说', '漫画', '人文社科', '散文诗歌']"
1364773,"['日本', '漫画', '人文社科', '青春', '悬疑', '科幻玄幻', '爱情']"
1902628,"['中国', '欧美', '小说', '生活', '人文社科', '古典', '散文诗歌', '历史']"
2331434,"['中国', '小说', '现代', '青春']"
1022492,"['中国', '小说', '漫画', '青春', '散文诗歌']"
5385852,"['日本', '小说', '生活', '人文社科', '现代', '悬疑', '散文诗歌', '科幻玄幻']"
1033997,"['中国', '欧美', '小说', '古典']"
1322328,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌']"
1613372,"['中国', '小说', '生活', '现代', '青春', '爱情']"
1012039,"['中国', '欧美', '生活', '人文社科', '传记', '现代', '青春', '散文诗歌']"
3776157,"['中国', '小说', '生活', '人文社科', '现代', '散文诗歌']"
1010362,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌']"
1039840,"['中国', '欧美', '小说', '生活', '现代', '青春']"
1937939,"['日本', '小说', '漫画', '生活', '人文社科', '传记', '散文诗歌']"
2996596,"['欧美', '小说', '生活', '人文社科', '传记', '散文诗歌']"
3326892,"['欧美', '小说', '人文社科', '传记', '现代', '青春', '散文诗歌', '爱情']"
1947471,"['日本', '漫画', '传记', '青春', '悬疑', '科幻玄幻', '爱情']"
1089515,"['中国', '小说', '传记', '青春', '悬疑', '武侠', '科幻玄幻']"
1433659,"['欧美', '小说', '人文社科']"
1075492,"['欧美', '小说', '生活', '人文社科', '古典', '现代', '青春']"
1059537,"['中国', '欧美', '人文社科', '现代', '散文诗歌', '历史']"
3547099,"['中国', '人文社科', '传记', '散文诗歌']"
3506871,"['中国', '小说', '现代', '青春']"
1085021,"['中国', '欧美', '日本', '小说', '生活', '人文社科', '悬疑']"
1459623,"['日本', '漫画', '生活', '科技', '人文社科', '青春', '悬疑', '科幻玄幻']"
1460313,"['中国', '欧美', '小说', '生活', '人文社科', '传记', '现代', '散文诗歌']"
3043491,"['中国', '小说', '生活', '经管', '现代']"
1032581,"['中国', '小说', '现代', '青春']"
1470158,"['中国', '小说', '生活', '人文社科', '青春', '散文诗歌']"
2294740,"['中国', '经管', '人文社科']"
1441241,"['日本', '漫画', '青春', '悬疑']"
1485225,"['欧美', '小说', '生活', '科技', '人文社科', '悬疑', '科幻玄幻', '历史']"
1456831,"['日本', '漫画', '青春']"
1079509,"['中国', '小说', '人文社科', '现代', '散文诗歌']"
1102403,"['日本', '漫画', '人文社科', '传记', '青春', '科幻玄幻']"
1060774,"['中国', '经管', '科技', '人文社科', '古典', '现代', '历史']"
1032501,"['欧美', '经管', '科技', '人文社科']"
5289756,"['中国', '小说', '生活', '人文社科', '传记', '青春', '散文诗歌', '历史']"
1058679,"['中国', '小说', '人文社科', '现代', '散文诗歌']"
3644791,"['中国', '小说', '人文社科', '散文诗歌']"
2136484,"['欧美', '小说', '生活', '人文社科', '科幻玄幻']"
2159470,"['欧美', '小说', '人文社科', '传记', '青春']"
2242467,"['日本', '小说', '人文社科', '悬疑']"
1013267,"['中国', '人文社科', '古典', '青春', '散文诗歌']"
3887826,"['中国', '漫画', '人文社科', '青春']"
1001204,"['中国', '小说', '生活', '人文社科', '现代', '散文诗歌', '历史']"
1917078,"['欧美', '童话', '小说', '生活', '青春', '悬疑', '科幻玄幻', '历史']"
3102324,"['日本', '小说', '悬疑']"
2309689,"['中国', '小说', '生活', '经管', '人文社科', '现代', '历史']"
3013903,"['欧美', '日本', '小说', '现代', '悬疑']"
1045466,"['中国', '欧美', '小说', '人文社科', '现代', '悬疑', '科幻玄幻', '历史']"
1077847,"['中国', '小说', '漫画', '人文社科', '传记', '古典', '散文诗歌', '历史']"
1069885,"['欧美', '日本', '童话', '小说', '人文社科', '现代', '青春', '历史']"
3223711,"['欧美', '经管', '科技', '人文社科']"
1101607,"['日本', '小说', '人文社科', '现代']"
1456034,"['中国', '欧美', '小说', '生活', '人文社科', '传记', '现代', '青春']"
1485224,"['中国', '小说', '科技', '人文社科', '传记', '现代', '青春', '悬疑', '武侠', '科幻玄幻', '爱情']"
1023048,"['中国', '欧美', '小说', '生活', '现代']"
1045201,"['欧美', '小说', '生活', '人文社科', '散文诗歌']"
2240482,"['中国', '小说', '人文社科', '传记', '现代', '散文诗歌']"
1442680,"['日本', '漫画', '青春', '悬疑', '爱情']"
3162513,"['日本', '小说', '人文社科', '悬疑', '武侠', '科幻玄幻']"
2115040,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌', '爱情']"
1762869,"['中国', '欧美', '经管', '科技', '人文社科', '传记', '散文诗歌', '历史']"
1088022,"['中国', '小说', '人文社科', '传记', '现代', '历史']"
2150240,"['日本', '童话', '漫画', '生活']"
2068211,"['中国', '小说', '生活', '传记', '现代', '散文诗歌']"
1057197,"['欧美', '日本', '小说', '人文社科', '现代', '散文诗歌']"
1225977,"['欧美', '科技', '人文社科', '历史']"
1456597,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌']"
1023658,"['中国', '小说', '现代', '散文诗歌']"
1119796,"['中国', '小说', '生活', '现代', '青春']"
2160226,"['欧美', '童话', '小说', '现代', '青春']"
2284311,"['小说', '科技', '人文社科', '历史']"
2033081,"['欧美', '小说', '经管', '科技', '人文社科', '现代', '散文诗歌', '历史']"
4749115,"['中国', '生活', '经管', '人文社科', '传记', '散文诗歌']"
1440885,"['中国', '生活', '经管', '科技', '人文社科', '历史']"
1079252,"['欧美', '小说', '人文社科', '散文诗歌']"
1962923,"['中国', '欧美', '小说', '生活', '科技', '人文社科', '现代', '散文诗歌', '历史']"
2282081,"['中国', '漫画', '生活', '人文社科', '传记', '现代', '散文诗歌']"
1874961,"['日本', '小说', '人文社科', '古典', '悬疑']"
1077528,"['中国', '欧美', '经管', '科技', '人文社科', '古典', '现代', '历史']"
1812439,"['中国', '小说', '现代', '青春', '散文诗歌', '历史']"
1072438,"['中国', '生活', '经管', '科技', '人文社科', '传记', '历史']"
2158189,"['日本', '小说', '人文社科', '青春']"
1729284,"['欧美', '小说', '生活', '人文社科', '现代', '散文诗歌', '历史']"
1088743,"['欧美', '日本', '小说', '生活', '人文社科', '青春']"
1258490,"['欧美', '小说', '科技', '人文社科', '现代', '散文诗歌', '科幻玄幻', '历史']"
1860750,"['欧美', '日本', '小说', '人文社科']"
2280027,"['欧美', '小说', '人文社科']"
1441707,"['中国', '童话', '漫画', '人文社科', '现代']"
1382829,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌']"
1041111,"['中国', '日本', '小说', '生活', '青春']"
1080544,"['日本', '小说', '现代']"
1281622,"['中国', '小说', '人文社科', '青春', '散文诗歌']"
1467535,"['日本', '漫画', '传记', '青春', '悬疑', '爱情']"
1794202,"['中国', '小说', '生活', '人文社科', '青春', '散文诗歌', '历史']"
1048610,"['欧美', '童话', '小说', '人文社科', '现代']"
1765512,"['中国', '欧美', '童话', '小说', '人文社科', '古典', '青春']"
1918734,"['日本', '漫画', '人文社科', '传记', '青春', '武侠']"
2118032,"['日本', '小说', '漫画', '生活', '经管', '人文社科', '散文诗歌']"
1028693,"['中国', '小说', '传记', '现代', '青春', '散文诗歌']"
1004956,"['中国', '小说', '生活', '现代', '青春', '悬疑']"
1138986,"['日本', '漫画', '传记', '青春', '悬疑', '爱情']"
1382836,"['中国', '欧美', '小说', '生活', '现代', '青春', '散文诗歌']"
1000280,"['中国', '小说', '经管', '人文社科', '传记', '现代', '历史']"
3266344,"['中国', '小说', '现代', '悬疑', '科幻玄幻']"
1152701,"['欧美', '小说', '古典']"
3537590,"['欧美', '小说', '人文社科', '现代', '历史']"
5366275,"['欧美', '童话', '漫画', '科技', '人文社科']"
1857446,"['中国', '小说', '现代', '科幻玄幻', '历史']"
3151990,"['欧美', '小说', '生活', '人文社科', '传记', '现代', '青春', '散文诗歌']"
2201813,"['中国', '小说', '生活', '人文社科', '现代', '悬疑', '科幻玄幻', '历史']"
3268399,"['中国', '小说', '传记', '青春', '散文诗歌', '科幻玄幻']"
1009459,"['中国', '日本', '小说', '人文社科', '青春']"
3786755,"['日本', '小说', '漫画', '科技', '人文社科']"
1812895,"['中国', '小说', '人文社科', '现代', '散文诗歌']"
2026939,"['中国', '小说', '生活', '人文社科', '现代', '青春']"
3053207,"['日本', '小说', '青春', '悬疑', '科幻玄幻', '爱情']"
3111928,"['欧美', '人文社科', '传记', '散文诗歌']"
1056023,"['欧美', '小说', '人文社科', '现代']"
3610550,"['中国', '小说', '生活', '青春', '散文诗歌', '爱情']"
1254588,"['中国', '童话', '小说', '漫画', '生活', '人文社科', '现代', '散文诗歌']"
2003526,"['日本', '童话', '小说', '漫画', '生活', '青春']"
3426869,"['中国', '童话', '小说', '青春', '散文诗歌', '科幻玄幻', '爱情']"
1812618,"['日本', '漫画', '传记', '青春', '科幻玄幻']"
4159088,"['中国', '小说', '生活', '人文社科', '古典', '散文诗歌']"
2062430,"['中国', '小说', '青春', '爱情']"
1937357,"['日本', '漫画', '青春', '悬疑', '爱情']"
1547265,"['中国', '小说', '生活', '人文社科', '青春', '散文诗歌']"
1361258,"['中国', '小说', '现代', '青春']"
1919201,"['中国', '小说', '青春', '散文诗歌', '武侠', '科幻玄幻', '网文']"
1361263,"['中国', '欧美', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌']"
1019485,"['中国', '小说', '生活', '人文社科', '传记', '散文诗歌']"
1037954,"['欧美', '日本', '小说', '人文社科', '现代']"
1798557,"['日本', '漫画', '青春']"
1277981,"['欧美', '科技', '人文社科', '历史']"
1907739,"['欧美', '童话', '小说', '漫画', '人文社科', '散文诗歌']"
2032117,"['欧美', '小说', '人文社科', '现代', '悬疑', '散文诗歌', '科幻玄幻']"
1318427,"['欧美', '生活', '经管', '科技', '人文社科']"
1045926,"['中国', '欧美', '日本', '小说', '生活', '古典']"
1186350,"['中国', '欧美', '小说', '生活', '人文社科', '古典']"
2230208,"['中国', '小说', '生活', '人文社科', '青春', '散文诗歌']"
2133254,"['中国', '小说', '经管', '人文社科', '传记', '现代', '历史']"
1043579,"['中国', '生活', '传记', '现代', '青春']"
1008732,"['中国', '欧美', '日本', '生活', '人文社科', '现代', '散文诗歌']"
3088496,"['中国', '小说', '漫画', '生活', '人文社科', '青春', '散文诗歌', '爱情']"
1046172,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌']"
2257609,"['中国', '小说', '生活', '经管', '科技', '人文社科']"
1452610,"['日本', '漫画', '人文社科', '青春', '科幻玄幻']"
1151873,"['中国', '小说', '现代', '青春']"
1424373,"['中国', '小说', '生活', '经管', '人文社科', '散文诗歌']"
1759860,"['中国', '小说', '漫画', '人文社科', '现代', '散文诗歌']"
1270508,"['欧美', '生活', '人文社科', '传记', '散文诗歌', '历史']"
1025721,"['中国', '欧美', '人文社科', '青春']"
1927782,"['日本', '漫画', '传记', '青春', '科幻玄幻']"
1392604,"['日本', '小说', '漫画', '传记', '青春', '悬疑', '科幻玄幻']"
1427288,"['欧美', '童话', '小说', '生活', '人文社科', '传记', '古典', '青春']"
1939182,"['欧美', '小说', '科技', '人文社科', '现代', '悬疑', '武侠', '科幻玄幻', '历史']"
1789837,"['中国', '小说', '人文社科', '现代', '青春', '武侠', '科幻玄幻']"
2294993,"['中国', '欧美', '生活', '人文社科', '传记', '现代', '散文诗歌', '历史']"
1433050,"['中国', '小说', '生活', '经管', '人文社科', '传记', '现代']"
1394536,"['中国', '童话', '漫画', '人文社科', '青春']"
1927902,"['欧美', '经管', '人文社科']"
1049522,"['欧美', '童话', '小说', '人文社科', '现代', '散文诗歌']"
1061563,"['中国', '生活', '人文社科', '现代', '散文诗歌']"
1180108,"['日本', '漫画', '传记', '青春', '悬疑', '科幻玄幻', '爱情']"
1781300,"['中国', '漫画', '生活', '人文社科', '青春']"
1081422,"['欧美', '小说', '现代']"
1047447,"['中国', '日本', '小说', '现代', '青春', '散文诗歌']"
2584971,"['日本', '童话', '小说', '青春', '悬疑', '散文诗歌']"
1427825,"['中国', '小说', '人文社科', '现代', '历史']"
1440992,"['中国', '漫画', '人文社科', '青春']"
1217071,"['中国', '小说', '生活', '青春']"
2271582,"['中国', '欧美', '童话', '小说', '漫画', '科技', '人文社科', '现代']"
1049215,"['中国', '小说', '人文社科', '传记', '现代', '散文诗歌', '历史']"
1082577,"['中国', '童话', '小说', '现代']"
2214350,"['欧美', '小说', '人文社科', '悬疑', '散文诗歌', '科幻玄幻']"
2265312,"['中国', '小说', '现代', '悬疑', '武侠', '科幻玄幻', '历史']"
1394433,"['中国', '小说', '科技', '现代', '青春', '散文诗歌', '历史', '爱情']"
1313124,"['欧美', '生活', '经管', '科技', '人文社科', '传记', '散文诗歌']"
1949925,"['日本', '小说', '生活', '青春']"
2159042,"['日本', '小说', '青春', '散文诗歌']"
2129427,"['中国', '童话', '漫画', '人文社科', '传记', '青春']"
3316422,"['日本', '小说', '漫画', '生活', '人文社科', '青春', '散文诗歌']"
2258803,"['日本', '童话', '漫画', '生活']"
1897413,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌', '爱情']"
1069059,"['日本', '小说', '现代']"
1023709,"['欧美', '日本', '小说', '人文社科', '现代', '散文诗歌']"
1884249,"['欧美', '小说', '生活', '经管', '人文社科', '传记', '散文诗歌', '历史']"
1071794,"['欧美', '小说', '生活', '散文诗歌', '武侠', '科幻玄幻']"
1089511,"['中国', '小说', '现代', '武侠', '科幻玄幻']"
1082173,"['中国', '小说', '生活', '现代', '青春', '散文诗歌']"
1220219,"['日本', '小说', '漫画', '古典', '科幻玄幻', '历史']"
3608235,"['欧美', '童话', '小说', '漫画', '人文社科', '现代', '科幻玄幻']"
1262986,"['中国', '欧美', '小说', '生活', '经管', '人文社科', '散文诗歌']"
1161852,"['中国', '小说', '科技', '现代', '武侠', '科幻玄幻', '历史']"
1858410,"['中国', '欧美', '人文社科', '历史']"
3621252,"['中国', '人文社科', '传记', '散文诗歌']"
1004088,"['欧美', '童话', '小说', '漫画', '传记', '科幻玄幻']"
1170801,"['小说', '人文社科', '古典', '散文诗歌']"
2032666,"['中国', '小说', '青春', '散文诗歌', '网文']"
3162527,"['日本', '小说', '人文社科', '悬疑', '武侠', '科幻玄幻', '历史']"
1471391,"['中国', '日本', '童话', '小说', '人文社科', '散文诗歌']"
1416954,"['中国', '小说', '人文社科', '青春']"
1000517,"['中国', '小说', '人文社科', '现代', '科幻玄幻', '历史']"
1040397,"['欧美', '小说', '生活', '人文社科', '传记', '散文诗歌']"
1058759,"['欧美', '小说', '散文诗歌', '武侠', '科幻玄幻']"
1485495,"['中国', '小说', '现代', '悬疑', '科幻玄幻']"
2009825,"['中国', '小说', '青春', '科幻玄幻']"
1043485,"['中国', '小说', '古典', '现代', '历史']"
4173403,"['日本', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌']"
3274851,"['中国', '小说', '生活', '人文社科', '现代', '历史']"
1017839,"['小说', '生活', '人文社科', '散文诗歌']"
1062134,"['中国', '小说', '生活', '科技', '人文社科', '现代', '散文诗歌', '科幻玄幻', '历史']"
1805514,"['欧美', '小说', '人文社科', '古典', '悬疑', '散文诗歌', '科幻玄幻']"
1337303,"['中国', '童话', '小说', '人文社科', '青春', '武侠', '科幻玄幻']"
1083375,"['中国', '小说', '传记', '青春']"
3678694,"['中国', '日本', '小说', '人文社科', '现代', '青春']"
5292912,"['中国', '小说', '漫画', '传记', '青春', '散文诗歌', '网文']"
1382833,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌']"
1279212,"['欧美', '小说', '人文社科', '古典', '历史']"
1004322,"['欧美', '小说', '生活', '科技', '人文社科', '传记', '历史']"
1020128,"['欧美', '生活', '人文社科', '散文诗歌']"
3246904,"['欧美', '小说']"
1212453,"['中国', '小说', '青春']"
3667783,"['中国', '小说', '生活', '经管', '人文社科', '青春', '散文诗歌']"
1400717,"['中国', '欧美', '小说', '生活', '人文社科', '传记', '散文诗歌']"
4152754,"['日本', '小说', '生活', '青春', '悬疑', '科幻玄幻']"
1025243,"['中国', '小说', '生活', '传记', '青春', '散文诗歌']"
1030470,"['中国', '小说', '传记', '现代', '青春', '散文诗歌', '网文', '爱情']"
1868698,"['欧美', '小说', '人文社科', '现代', '散文诗歌']"
1458186,"['日本', '童话', '漫画', '传记', '青春', '悬疑', '科幻玄幻', '爱情']"
2383005,"['欧美', '生活', '经管', '人文社科', '散文诗歌']"
1064271,"['中国', '小说', '生活', '人文社科', '传记', '散文诗歌', '历史']"
1016806,"['欧美', '小说', '生活', '人文社科', '传记', '散文诗歌']"
1433377,"['中国', '欧美', '小说', '人文社科', '青春', '历史']"
2071404,"['日本', '漫画', '生活', '青春']"
1823349,"['中国', '漫画', '生活', '人文社科', '传记', '现代', '青春', '散文诗歌']"
1452923,"['中国', '小说', '生活', '青春', '悬疑', '武侠', '科幻玄幻']"
1275608,"['欧美', '小说', '科技', '科幻玄幻']"
3905366,"['中国', '小说', '生活', '经管', '人文社科', '青春', '散文诗歌', '历史']"
1753798,"['日本', '小说', '漫画', '传记', '青春', '爱情']"
1292227,"['欧美', '小说', '科幻玄幻']"
1986590,"['欧美', '童话', '小说', '漫画', '人文社科', '古典', '现代', '青春', '散文诗歌', '科幻玄幻']"
1000323,"['日本', '小说', '现代', '科幻玄幻']"
1069071,"['中国', '小说', '生活', '人文社科', '传记', '青春', '散文诗歌', '网文', '爱情']"
1927869,"['日本', '漫画', '传记', '青春', '悬疑', '爱情']"
1321789,"['欧美', '小说', '生活', '科技', '人文社科', '现代', '青春', '悬疑', '武侠', '科幻玄幻']"
1964044,"['日本', '漫画', '青春', '历史']"
1449661,"['中国', '小说', '生活', '人文社科', '散文诗歌']"
1322158,"['中国', '小说', '生活', '人文社科', '青春', '散文诗歌']"
1059258,"['中国', '小说', '生活', '人文社科', '古典', '散文诗歌', '历史']"
1046175,"['中国', '漫画', '生活', '人文社科', '传记', '散文诗歌', '历史']"
1476651,"['欧美', '经管', '科技', '人文社科']"
1255598,"['中国', '欧美', '小说', '生活', '现代', '青春']"
1151876,"['中国', '小说', '现代']"
1073708,"['中国', '小说', '人文社科', '古典', '散文诗歌', '历史']"
2160292,"['欧美', '小说', '人文社科', '现代', '科幻玄幻']"
1016204,"['中国', '小说', '经管', '科技', '人文社科', '传记', '散文诗歌']"
1316622,"['中国', '小说', '武侠', '科幻玄幻']"
2253753,"['中国', '小说', '人文社科', '青春', '悬疑', '散文诗歌', '武侠', '科幻玄幻', '历史']"
1999037,"['日本', '漫画', '青春', '悬疑', '爱情']"
1369776,"['日本', '漫画', '人文社科', '青春', '悬疑', '爱情']"
1046492,"['中国', '人文社科', '历史']"
3274182,"['中国', '小说', '生活', '青春', '散文诗歌']"
1205373,"['欧美', '日本', '小说', '古典', '现代']"
1827578,"['中国', '小说', '生活', '经管', '人文社科']"
1037602,"['欧美', '童话', '小说', '科技', '人文社科', '传记', '现代', '历史']"
1925218,"['中国', '欧美', '小说', '生活', '人文社科', '现代', '青春', '爱情']"
1481371,"['中国', '日本', '小说', '漫画', '传记', '青春', '科幻玄幻']"
1034067,"['中国', '小说', '人文社科', '历史']"
1915337,"['欧美', '童话', '小说', '生活', '人文社科', '现代', '散文诗歌', '历史']"
1340986,"['中国', '小说', '人文社科', '散文诗歌']"
1322320,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌']"
1050743,"['中国', '欧美', '经管', '科技', '人文社科', '现代']"
1139726,"['日本', '童话', '小说', '漫画', '传记', '青春', '科幻玄幻']"
1075743,"['中国', '小说', '人文社科', '传记', '青春', '散文诗歌']"
2360269,"['日本', '漫画', '青春']"
1009931,"['中国', '小说', '生活', '现代', '青春', '历史']"
2284090,"['中国', '小说', '人文社科', '现代', '青春', '散文诗歌', '爱情']"
1082578,"['中国', '小说', '人文社科', '现代', '散文诗歌']"
1322248,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌']"
1865891,"['中国', '小说', '人文社科', '现代', '青春', '散文诗歌']"
1212152,"['日本', '小说', '现代', '青春']"
1072842,"['中国', '小说', '生活', '现代', '青春']"
3577218,"['中国', '经管', '人文社科', '现代', '散文诗歌', '科幻玄幻', '历史']"
3672237,"['日本', '小说', '生活', '人文社科', '现代', '青春', '悬疑']"
1322025,"['欧美', '生活', '经管', '人文社科']"
2170629,"['日本', '漫画', '传记', '青春', '科幻玄幻', '爱情']"
1456524,"['中国', '人文社科', '传记', '散文诗歌', '历史']"
1089509,"['中国', '童话', '小说', '现代', '武侠']"
1000594,"['日本', '小说', '现代']"
1055486,"['中国', '小说', '现代', '青春', '散文诗歌']"
1459149,"['中国', '小说', '生活', '科技', '人文社科', '传记', '青春', '散文诗歌']"
1382840,"['中国', '小说', '生活', '现代', '青春', '散文诗歌']"
1064682,"['中国', '小说', '生活', '传记', '现代', '青春', '散文诗歌']"
1792668,"['中国', '小说', '人文社科', '传记', '古典', '现代', '历史']"
1069628,"['小说', '传记', '青春']"
1263399,"['欧美', '小说', '古典', '悬疑']"
3073494,"['中国', '小说', '生活', '人文社科', '现代', '青春', '散文诗歌', '爱情']"
1005279,"['中国', '童话', '小说', '漫画', '青春', '科幻玄幻']"
2267630,"['欧美', '童话', '小说', '人文社科', '现代', '散文诗歌', '科幻玄幻', '历史']"
1030469,"['欧美', '童话', '小说', '人文社科', '青春', '散文诗歌']"
1883245,"['中国', '小说', '人文社科', '古典', '散文诗歌', '历史']"
1981042,"['中国', '欧美', '小说', '经管', '人文社科', '传记', '历史']"
1468493,"['中国', '小说', '青春', '科幻玄幻', '历史']"
1868786,"['欧美', '人文社科', '传记', '散文诗歌', '历史']"
1480630,"['中国', '小说', '人文社科', '现代', '悬疑', '武侠']"
2154079,"['中国', '欧美', '童话', '小说', '人文社科', '青春']"
1448761,"['欧美', '人文社科', '传记', '散文诗歌', '历史']"
1062235,"['中国', '小说', '现代', '青春', '散文诗歌']"
1855531,"['日本', '漫画', '青春', '悬疑', '爱情']"
1076654,"['中国', '小说', '人文社科', '传记', '现代', '青春', '爱情']"
1036541,"['欧美', '人文社科', '现代', '历史']"
1887754,"['中国', '童话', '漫画', '人文社科', '散文诗歌']"
1018482,"['中国', '欧美', '日本', '童话', '小说', '生活', '人文社科']"
2039490,"['日本', '漫画', '青春', '悬疑', '科幻玄幻', '爱情']"
1914127,"['日本', '生活', '青春']"
3016219,"['中国', '小说', '生活', '青春']"
1038744,"['中国', '小说', '生活', '人文社科', '现代', '青春']"
2340300,"['中国', '小说', '现代', '悬疑', '武侠', '科幻玄幻', '历史']"
1031818,"['中国', '小说', '现代', '青春']"
1049361,"['中国', '人文社科', '传记', '现代', '散文诗歌', '历史']"
1859649,"['中国', '小说', '生活', '人文社科', '传记', '现代']"
1024889,"['中国', '童话', '小说', '传记']"
1329959,"['中国', '欧美', '小说', '人文社科', '古典', '现代', '悬疑']"
1401795,"['中国', '日本', '人文社科', '传记', '现代', '散文诗歌']"
2042907,"['中国', '小说', '人文社科', '传记', '历史']"
1324985,"['中国', '欧美', '小说', '生活', '人文社科', '现代', '散文诗歌', '历史']"
1351652,"['日本', '童话', '漫画']"
3682204,"['日本', '生活', '经管', '科技', '人文社科']"
1213945,"['中国', '小说', '人文社科', '古典', '青春', '历史']"
1764991,"['中国', '小说', '人文社科', '现代', '散文诗歌', '历史']"
1907199,"['中国', '欧美', '生活', '人文社科', '现代', '散文诗歌', '历史']"
1212488,"['欧美', '小说', '人文社科', '古典']"
1084919,"['中国', '小说', '生活', '现代', '青春']"
1431880,"['日本', '童话', '小说', '漫画', '生活', '人文社科', '青春']"
1342817,"['欧美', '童话', '小说', '科幻玄幻']"
1096118,"['中国', '小说', '生活', '现代', '青春', '散文诗歌']"
1026035,"['日本', '童话', '漫画']"
1011977,"['中国', '人文社科', '传记', '现代', '青春']"
1793721,"['欧美', '小说', '生活', '人文社科', '现代', '科幻玄幻']"
3729756,"['中国', '小说', '青春', '散文诗歌', '爱情']"
1905830,"['中国', '漫画', '青春']"
3373490,"['中国', '小说', '青春', '散文诗歌']"
1495303,"['日本', '漫画', '青春']"
1039389,"['欧美', '人文社科', '散文诗歌']"
1789841,"['中国', '小说', '现代', '武侠']"
1013369,"['欧美', '经管', '科技', '人文社科', '散文诗歌']"
1083257,"['中国', '小说', '青春', '武侠', '科幻玄幻', '爱情']"
1856025,"['欧美', '童话', '小说', '人文社科', '现代', '散文诗歌']"
2278790,"['中国', '小说', '生活', '人文社科', '青春']"
2286313,"['中国', '小说', '人文社科', '青春', '悬疑', '散文诗歌', '武侠', '科幻玄幻', '历史']"
1903164,"['欧美', '小说', '古典', '悬疑']"
1704006,"['中国', '小说', '现代', '悬疑', '武侠']"
1063796,"['中国', '欧美', '小说', '人文社科', '现代', '散文诗歌']"
