id,name,tag
1023500,告别薇安,"安妮宝贝,告别薇安,"
1388169,乱马1/2,"高桥留美子,乱马1/2,高桥留美子,"
1011754,海子的诗,"海子,海子的诗,海子,"
1851385,我的名字叫红,",土耳其,奥尔罕,帕慕克,生活,爱情,爱情,绘画,我的名字叫红,"
1087758,花季雨季,"郁秀,青春,成长,成长,社会,情感,漫画,教育,花季雨季,"
1018153,水仙已乘鲤鱼去,"张悦然,生活,生活,生活,水仙已乘鲤鱼去,"
1016003,鲁滨逊漂流记,",英,笛福,小说,小说,生活,生活,鲁滨逊漂流记,"
1022238,菊与刀,",美,鲁思,本尼迪克特,文化,文化,菊与刀,"
2567698,三体,"刘慈欣,三体,"
1003284,退步集,"陈丹青,绘画,教育,人文,艺术,退步集,杂文,"
3813669,民主的细节,"刘瑜,民主的细节,"
2034893,那些男孩教我的事,"蔡康永,那些男孩教我的事,"
1291809,世界尽头与冷酷仙境,",日本,村上春树,村上春树,小说,村上春树,小说,村上春树,小说,艺术,社会,世界尽头与冷酷仙境,"
1292416,香水,",德国,帕特里克,聚斯金德,小说,小说,香水,"
1031740,寻羊冒险记,",日,村上春树,村上春树,小说,小说,小说,寻羊冒险记,"
1794844,有一天啊，宝宝……,"蔡康永,生活,有一天啊，宝宝……,"
1064275,老人与海,",美,海明威,老人与海,"
1021056,谁动了我的奶酪？,",美国,斯宾塞,约翰逊,人际关系,健康,谁动了我的奶酪？,"
1070851,倚天屠龙记,"金庸,金庸,金庸,倚天屠龙记,金庸,"
1080370,情书,",日本,岩井俊二,女性,爱情,情感,爱情,小说,爱情,青春,爱情,情书,"
1020670,舞！舞！舞！,",日本,村上春树,生活,社会,村上春树,舞！舞！舞！,"
1421921,幽游白书,"冨樫義博,幽游白书,"
2133556,光荣日,"韩寒,韩寒,小说,光荣日,"
1212893,鹿鼎记,"金庸,金庸,小说,小说,鹿鼎记,韦小宝,"
1367458,照相本子,"幾米,幾米,幾米,照相本子,几米,"
1062326,爱尔兰咖啡,"蔡智恒,爱情,爱尔兰咖啡,"
1431836,我的路,"寂地,设计,我的路,"
1758767,人气绘本天后高木直子作品典藏,",日本,高木直子,绘本,绘本,人气绘本天后高木直子作品典藏,"
1159939,一个陌生女子的来信,",奥,茨威格,小说,一个陌生女子的来信,"
1082387,一九八四·动物农场,",英,乔治,奥威尔,政治,小说,小说,思想,一九八四·动物农场,"
1047138,少年维特的烦恼,",德,歌德,小说,人际关系,少年维特的烦恼,"
1063245,通稿2003,"韩寒,韩寒,杂文,小说,生活,通稿2003,"
1358413,我只能為你畫一張小卡片,"幾米,健康,我只能為你畫一張小卡片,几米,绘本,"
1213546,变形记,",奥地利,弗朗茨,卡夫卡,社会,变形记,"
1221515,灌篮高手31,",日本,井上雄彦,心理,历史,灌篮高手31,"
1080309,尘埃落定,"阿来著,小说,尘埃落定,"
1015452,国境以南 太阳以西,",日本,村上春树,国境以南太阳以西,"
1461903,何以笙箫默,"顾漫,何以笙箫默,"
1848256,东京奇谭集,",日,村上春树,村上春树,小说,小说,小说,村上春树,生活,东京奇谭集,"
1775691,少有人走的路,",美国,斯科特,派克,生活,少有人走的路,"
1125186,半生缘,"張愛玲,半生缘,张爱玲,"
1449351,呐喊,"鲁迅,小说,呐喊,"
1054889,行者无疆,"余秋雨,余秋雨,余秋雨,散文,余秋雨,文化,设计,行者无疆,"
1028916,雨衣,"蔡智恒,雨衣,"
2052448,明朝那些事儿,"当年明月,明朝那些事儿,"
1941558,设计中的设计,",日,原研哉,设计,设计,设计,设计中的设计,"
3311009,原来你非不快乐,"林夕,社会,生活,社会,生活,原来你非不快乐,"
1882933,鬼吹灯之精绝古城,"天下霸唱,考古,鬼吹灯之精绝古城,"
1082150,白银时代,"王小波,生活,白银时代,王小波,"
2143304,我爱问连岳,"连岳,我爱问连岳,"
1082162,第一炉香,"张爱玲,第一炉香,"
1005521,伊豆的舞女,",日,川端康成,伊豆的舞女,"
2022979,喜宝,"亦舒,社会,社会,喜宝,"
1043008,格林童话全集,",德国,格林兄弟,童话,教育,格林童话全集,"
1070441,月亮忘记了,"幾米,幾米,月亮忘记了,"
1020459,此间的少年,"江南,生活,小说,金庸,小说,此间的少年,"
1878708,LA流浪记,"蔡康永,电影,励志,青春,LA流浪记,"
1029553,西游记,"吴承恩,历史,佛教,历史,文学,散文,艺术,社会,生活,小说,鲁迅,小说,社会,社会,思想,艺术,艺术,艺术,艺术,艺术,艺术,西游记,"
1012802,十爱,"张悦然,十爱,"
1007433,红与黑,",法,司汤达,小说,爱情,爱情,爱情,爱情,宗教,社会,管理,社会,艺术,爱情,社会,社会,爱情,爱情,女性,女性,女性,红与黑,"
1085883,青铜时代,"王小波,生活,爱情,爱情,历史,艺术,青铜时代,王小波,"
1228110,天使与魔鬼,",美,丹,布朗,科学,天使与魔鬼,"
1401841,傲慢与偏见,",英,奥斯丁,爱情,小说,小说,爱情,爱情,生活,傲慢与偏见,"
3369600,当我谈跑步时我谈些什么,",日,村上春树,小说,当我谈跑步时我谈些什么,"
1082406,黄金时代,"王小波,政治,文化,政治,历史,黄金时代,王小波,"
4113090,我们台湾这些年,"廖信忠,政治,生活,社会,政治,社会,社会,社会,我们台湾这些年,"
1919072,长尾理论,",美,克里斯,安德森,商业,文化,经济,互联网,长尾理论,"
1767945,一只特立独行的猪,"王小波,文化,杂文,随笔,王小波,一只特立独行的猪,"
4885241,1Q84 BOOK 2,",日,村上春树,小说,村上春树,1Q84BOOK2,"
1336968,一個人上東京,"高木直子,生活,一個人上東京,"
1283273,天黑以后,",日本,村上春树,小说,天黑以后,"
1367964,布瓜的世界,"幾米,幾米,幾米,幾米,幾米,幾米,布瓜的世界,"
1008357,水浒传,"罗贯中,文学,水浒传,水浒传,"
2253642,明朝那些事儿,"当年明月,生活,明朝那些事儿,"
1060068,撒哈拉的故事,"三毛,三毛,散文,三毛,生活,三毛,撒哈拉的故事,"
1086249,荆棘鸟,",澳大利亚,考琳,麦卡洛,小说,爱情,爱情,小说,爱情,荆棘鸟,荆棘鸟,"
1396339,创意市集,"王怡颖,生活,设计,艺术,生活,创意市集,创意,访谈,市集,设计师,"
1858513,月亮和六便士,",英,毛姆,绘画,绘画,艺术,艺术,艺术,社会,小说,小说,月亮和六便士,"
1056868,河童旅行素描本,",日,妹尾河童,游记,河童旅行素描本,"
2082194,小时候,"桑格格,成长,生活,生活,小时候,"
1018136,动物庄园,",英,乔治,奥威尔,历史,政治,小说,管理,政治,动物庄园,"
3646172,恶意,",日本,东野圭吾,爱情,恶意,"
2053249,麦田里的守望者,"J,D,塞林格,小说,校园,小说,文学,社会,生活,生活,社会,生活,生活,文学,麦田里的守望者,"
3323987,杜拉拉2华年似水,"李可,职场,成长,生活,杜拉拉2华年似水,"
1867642,世界是平的,",美,托马斯,弗里德曼,历史,科技,政治,经济,社会,社会,世界是平的,"
4238362,送你一颗子弹,"刘瑜,生活,爱情,电影,社会,生活,送你一颗子弹,"
3642673,我执,"梁文道,爱情,文化,历史,生活,我执,"
1031741,欧也妮·葛朗台,",法,巴尔扎克,青春,欧也妮·葛朗台,"
1858576,一九八四,",英,乔治,奥威尔,政治,小说,小说,思想,一九八四,"
3369793,亲爱的安德烈,"龙应台,文化,文化,通信,文化,亲爱的安德烈,"
1027191,历史深处的忧虑,"林达,生活,生活,文化,生活,文化,文化,文化,文化,历史,历史,历史深处的忧虑,"
1020241,千年一叹,"余秋雨,余秋雨,散文,千年一叹,"
1401840,天使禁獵區,"由貴香織里,天使禁獵區,"
1082138,在细雨中呼喊,"余华,在细雨中呼喊,余华,中国文学,成长,"
1027247,丑陋的中国人,"柏杨,文化,丑陋的中国人,"
1058661,飞鸟集,",印,罗宾德拉纳德,泰戈尔,飞鸟集,"
1316648,查令十字街84号,",美,海莲,汉芙,生活,情感,查令十字街84号,"
3066477,三体Ⅱ,"刘慈欣,科技,科学,三体Ⅱ,"
2171321,找死的兔子,",英,安迪,莱利,漫画,找死的兔子,"
3010133,琥珀·恋爱的犀牛,"廖一梅,戏剧,戏剧,戏剧,琥珀·恋爱的犀牛,"
2209098,致我们终将逝去的青春,"辛夷坞,爱情,生活,致我们终将逝去的青春,辛夷坞,致我们终将逝去的青春,"
1015699,中国大历史,"黄仁宇,历史,历史,历史,社会,历史,历史,思想,教育,中国大历史,历史,中国历史,"
1915536,尘埃星球,"落落,爱情,尘埃星球,"
2143732,灿烂千阳,",美,卡勒德,胡赛尼,生活,女性,爱情,灿烂千阳,小说,"
1082398,梦里花落知多少,"三毛,三毛,三毛,文学,梦里花落知多少,三毛,"
1057206,数字城堡,",美,丹,布朗,程序,数字城堡,"
1074841,葵花走失在1890,"张悦然,小说,心理,成长,葵花走失在1890,"
1205054,悲惨世界,",法,雨果,艺术,社会,生活,政治,生活,小说,思想,艺术,悲惨世界,"
1049354,又寂寞又美好,"幾米,生活,几米,又寂寞又美好,"
1067907,长恨歌,"王安忆,长恨歌,"
1079440,遇到百分之百的女孩,",日,村上春树,遇到百分之百的女孩,"
1044663,许三观卖血记,"余华,生活,生活,生活,小说,生活,小说,许三观卖血记,"
2180619,偷书贼,",澳,马克斯,苏萨克,生活,偷书贼,"
1033825,顾城的诗,"顾城,顾城的诗,"
1474688,機器娃娃,",日,鸟山明,機器娃娃,"
1914636,蛤蟆的油,",日,黑泽明,绘画,电影,艺术,蛤蟆的油,"
3191328,小时代1.0折纸时代,"郭敬明,经济,爱情,生活,生活,郭敬明,小时代1.0折纸时代,"
1914572,誓鸟,"张悦然,历史,魔幻,誓鸟,"
1031575,听幾米唱歌,"幾米,听幾米唱歌,绘本。,"
2339950,被窝是青春的坟墓,"七堇年,青春,成长,散文,被窝是青春的坟墓,"
1085799,白鹿原,"陈忠实,思想,艺术,白鹿原,"
1143694,动物凶猛,"王朔,动物凶猛,"
1013416,雷雨,"曹禺,社会,雷雨,"
1069848,围城,"钱钟书,钱钟书,钱钟书,生活,生活,爱情,围城,"
1059937,微笑的鱼,"幾米,几米,微笑的鱼,繪本,幾米,"
1025753,妻妾成群,"苏童,小说,电影,妻妾成群,"
3009821,明朝那些事儿,"当年明月,明朝那些事儿,"
1043201,毕业那天我们一起失恋,"何员外,爱情,小说,校园,生活,校园,毕业那天我们一起失恋,"
4074636,放学后,",日,东野圭吾,青春,放学后,"
1051193,麦琪的礼物,",美,欧,亨利,小说,当代文学,麦琪的礼物,"
1008074,失乐园,",日,渡边淳一,电影,失乐园,"
1048007,高效能人士的七个习惯,",美国,史蒂芬,柯维,管理,教育,人际关系,管理,管理,管理,高效能人士的七个习惯,成功学,时间管理,个人管理,"
1069685,爱你就像爱生命,"李银河,王小波,王小波,爱你就像爱生命,王小波,"
1068308,雪山飞狐,"金庸,金庸,小说,雪山飞狐,金庸,"
1981355,墨迹,",美国,曾子墨,历史,金融,生活,墨迹,"
2340100,遇见未知的自己,"张德芬,生活,穿越,遇见未知的自己,"
1051797,喜宝,"亦舒,爱情,生活,青春,爱情,喜宝,"
3033668,闪开，让我歌唱八十年代,"张立宪,青春,校园,电影,青春,青春,闪开，让我歌唱八十年代,打架,泡妞,评书,毛片,"
1056461,旅行的艺术,",英,阿兰,德波顿,旅行,旅行,旅行,旅行,旅行,哲学,哲学,文学,旅行,旅行,旅行,旅行的艺术,旅行的艺术,"
1948901,盗墓笔记,"南派三叔,盗墓笔记,"
1013248,向左走·向右走,"幾米,几米,设计,几米,幾米,向左走·向右走,"
1036274,夏洛的网,",美,E,B,怀特,美国,埃尔温,布鲁克斯,怀特,生活,夏洛的网,"
2257188,致女儿书,"王朔,王朔,历史,情感,王朔,社会,王朔,情感,王朔,王朔,致女儿书,"
1046385,毒,"韩寒,随笔,小说,毒,07前,"
2382705,不朽,"落落,成长,成长,不朽,"
1015584,看上去很美,"王朔,王朔,看上去很美,"
1201821,梦的解析,",奥地利,弗洛伊德,名著,科学,思想,梦的解析,弗洛伊德,梦,心理学,梦的解析,心理,奥地利,精神分析,经典,哲学,"
1970428,激荡三十年,"吴晓波,历史,成长,社会,历史,历史,商业,社会,激荡三十年,"
2061644,伤心咖啡馆之歌,",美,卡森,麦卡勒斯,小说,生活,生活,伤心咖啡馆之歌,"
3181927,大便书,",日,寄藤文平,日,藤田纮一郎,绘画,健康,大便书,"
1041550,爱与痛的边缘,"郭敬明,成长,生活,生活,爱与痛的边缘,"
3071717,爱你就像爱生命,"李银河,王小波,王小波,爱你就像爱生命,书信集,"
3071717,爱你就像爱生命,"李银河,王小波,王小波,爱你就像爱生命,书信集,"
1043815,骆驼祥子,"老舍,社会,心理,骆驼祥子,"
3014576,陪安东尼度过漫长岁月,"安东尼,小说,散文,生活,生活,散文,随笔,旅行,陪安东尼度过漫长岁月,"
1180102,恐怖宠物店,",日,秋乃茉莉,恐怖宠物店,"
4741216,我的奋斗,"罗永浩,思想,我的奋斗,"
1076045,连城诀,"金庸,金庸,连城诀,金庸,"
1777823,八十年代访谈录,"查建英主编,诗歌,小说,音乐,美术,电影,哲学,文学,社会,思想,历史,文化,八十年代访谈录,文化,中国,"
1041616,那些忧伤的年轻人,"许知远,校园,青春,那些忧伤的年轻人,青春,随笔,那些忧伤的年轻人,散文,许知远,成长,"
3995526,目送,"龙应台,散文,目送,"
1088065,阿Q正传,"鲁迅著丰子恺绘,历史,文学,鲁迅,阿Q正传,"
1337297,篮球飞人,"井上雄彥,女性,篮球飞人,"
1829226,肖申克的救赎,",美,斯蒂芬,金,小说,电影,小说,小说,肖申克的救赎,"
2035179,动物农场,",英国,乔治,奥威尔,政治,社会,动物农场,"
1985223,倾城之恋,"张爱玲,张爱玲,张爱玲,历史,张爱玲,倾城之恋,"
1440089,那些生命中温暖而美好的事情,"落落,青春,校园,经典,郭敬明,小说,青春文学,青春,设计,那些生命中温暖而美好的事情,"
1018577,霸王别姬 青蛇,"李碧华,爱情,霸王别姬青蛇,"
1426971,野火集,"龙应台,社会,文学,余秋雨,野火集,"
2160556,十万个为什么,",数学,数学,十万个为什么,"
1926103,鬼吹灯之云南虫谷,"天下霸唱,鬼吹灯之云南虫谷,"
1436348,八月未央,"安妮宝贝,庆山,,小说,爱情,散文,情感,情感,八月未央,八月未央,安妮宝贝,"
2297697,ZOO,",日,乙一,ZOO,乙一,"
1015403,今生今世,"胡兰成,张爱玲,生活,爱情,今生今世,"
1291760,会有天使替我爱你,"明晓溪,小说,小说,会有天使替我爱你,"
1020959,斯普特尼克恋人,",日,村上春树,音乐,斯普特尼克恋人,"
1045247,面包树上的女人,"张小娴,爱情,面包树上的女人,"
1581547,聖闘士星矢 1,"車田正美,聖闘士星矢1,"
1916726,鬼吹灯之龙岭迷窟,"天下霸唱,考古,鬼吹灯之龙岭迷窟,"
1469051,左耳,"饶雪漫,青春,成长,成长,左耳,"
1440589,浪客剑心,",日本,和月伸宏,生活,生活,生活,社会,历史,生活,宗教,宗教,社会,生活,科学,策划,生活,流行,社会,管理,文化,文化,通信,浪客剑心,"
1001885,带一本书去巴黎,"林达,历史,历史,艺术,文化,历史,社会,带一本书去巴黎,"
1481362,城市猎人,",日,北条司,漫画,城市猎人,城市猎人,"
1400707,广岛之恋,",法国,玛格丽特,杜拉斯,电影,电影,电影,小说,电影,爱情,电影,电影,文学,电影,电影,电影,电影,文学,小说,小说,杜拉斯,小说,电影,文学,电影,电影,电影,名著,电影,电影,文学,杜拉斯,电影,爱情,杜拉斯,历史,绘画,广岛之恋,"
3191044,华莱士人鱼,",日本,岩井俊二,历史,科学,华莱士人鱼,"
1002898,父与子全集,",德,埃,奥,卜劳恩绘,漫画,艺术,旅行,父与子全集,"
1002898,父与子全集,",德,埃,奥,卜劳恩绘,漫画,艺术,旅行,父与子全集,"
1941301,365夜故事,"鲁兵主编朱延龄插图,生活,童话,童话,童话,365夜故事,"
1963310,大地之灯,"七堇年,成长,大地之灯,"
1358416,1.2.3.木頭人,"幾米,幾米,幾米,1.2.3.木頭人,绘画绘本,"
1006073,七月与安生,"安妮宝贝,庆山,,漫画,漫画,爱情,七月与安生,"
1331571,地下室,"BENJAMIN,音乐,戏剧,音乐,音乐,地下室,"
3009033,杂的文,"韩寒,韩寒,韩寒,电影,韩寒,韩寒,韩寒,杂文,人文,电影,艺术,杂的文,"
1025336,慢,"米兰,昆德拉,生活,小说,小说,历史,慢,"
2154960,一个陌生女人的来信,",奥,斯蒂芬,茨威格,一个陌生女人的来信,"
1949068,最好的时光,"朱天文,电影,电影,电影,电影,小说,随笔,电影,最好的时光,"
1467776,朗读者,",德国,本哈德,施林克,朗读者,"
2363651,十四堂人生创意课,"李欣频,广告,电影,旅行,广告,设计,十四堂人生创意课,李欣频,"
1028270,舒克和贝塔历险记,"郑渊洁,舒克和贝塔历险记,"
4010969,当我们谈论爱情时我们在谈论什么,",美,雷蒙德,卡佛,爱情,生活,生活,社会,当我们谈论爱情时我们在谈论什么,"
1013001,森林唱游,"幾米,幾米,森林唱游,绘本。,"
1055976,碧血剑,"金庸,金庸,金庸,金庸,碧血剑,"
1092149,梵高传,",美,欧文,斯通,艺术,生活,文学,传记,梵高传,"
1006560,血酬定律,"吴思,血酬定律,吴思,"
5363767,三体Ⅲ,"刘慈欣,三体Ⅲ,"
1440468,漩涡,"伊藤潤二,漩涡,"
3608170,我想吃一个小孩,",法,西尔维娜,多尼奥著,法,多萝蒂,德,蒙弗里绘,我想吃一个小孩,漫画,教育,童话,"
1203251,雾都孤儿,",英,狄更斯,小说,社会,雾都孤儿,"
1061367,幸运儿,"幾米,几米,绘本,几米,绘本,诗歌,几米,几米,几米,幸运儿,绘本。,"
